"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","options(scipen = 999)"
"0",""
"0","library(RODBC)"
"0","library(tidyverse)"
"0",""
"0","dremio_host <- Sys.getenv('endereco')"
"0","dremio_port <- Sys.getenv('port')"
"0","dremio_uid <- Sys.getenv('uid')"
"0","dremio_pwd <- Sys.getenv('datalake')"
"0",""
"0","channel <- odbcDriverConnect(sprintf(""DRIVER=Dremio Connector;HOST=%s;PORT=%s;UID=%s;PWD=%s;AUTHENTICATIONTYPE=Basic Authentication;CONNECTIONTYPE=Direct"", dremio_host, dremio_port, dremio_uid, dremio_pwd))"
"0",""
